

=== Predictions on test data ===

    inst#     actual  predicted error prediction
     6459        1:?   1:lncRNA       0.904 
     6460        1:?   1:lncRNA       0.879 
     6461        1:?   1:lncRNA       0.904 
     6462        1:?   1:lncRNA       0.879 
     6463        1:?   1:lncRNA       0.834 
     6464        1:?   1:lncRNA       0.904 
     6465        1:?   1:lncRNA       0.879 
     6466        1:?   1:lncRNA       0.834 
     6467        1:?   1:lncRNA       0.904 
     6468        1:?   1:lncRNA       0.834 
     6469        1:?   1:lncRNA       0.904 
     6470        1:?   1:lncRNA       0.904 
     6471        1:?   1:lncRNA       0.879 
     6472        1:?   1:lncRNA       0.834 
     6473        1:?   1:lncRNA       0.904 
     6474        1:?   1:lncRNA       0.886 
     6475        1:?   1:lncRNA       0.904 
     6476        1:?   1:lncRNA       0.886 
     6477        1:?   1:lncRNA       0.904 
     6478        1:?   1:lncRNA       0.904 
     6479        1:?   1:lncRNA       0.879 
     6480        1:?   1:lncRNA       0.879 
     6481        1:?   1:lncRNA       0.879 
     6482        1:?   1:lncRNA       0.879 
     6483        1:?   1:lncRNA       0.904 
     6484        1:?   1:lncRNA       0.904 
     6485        1:?   1:lncRNA       0.879 
     6486        1:?   1:lncRNA       0.834 
     6487        1:?   1:lncRNA       0.904 
     6488        1:?   1:lncRNA       0.904 
     6489        1:?   1:lncRNA       0.879 
     6490        1:?   1:lncRNA       0.879 
     6491        1:?   1:lncRNA       0.879 
     6492        1:?   1:lncRNA       0.904 
     6493        1:?   1:lncRNA       0.879 
     6494        1:?   1:lncRNA       0.879 
     6495        1:?   1:lncRNA       0.904 
     6496        1:?   1:lncRNA       0.834 
     6497        1:?   1:lncRNA       0.879 
     6498        1:?   1:lncRNA       0.834 
     6499        1:?   1:lncRNA       0.904 
     6500        1:?   1:lncRNA       0.879 
     6501        1:?   1:lncRNA       0.834 
     6502        1:?   1:lncRNA       0.879 
     6503        1:?   1:lncRNA       0.834 
     6504        1:?   1:lncRNA       0.879 
     6505        1:?   1:lncRNA       0.879 
     6506        1:?   1:lncRNA       0.904 
     6507        1:?   1:lncRNA       0.904 
     6508        1:?   1:lncRNA       0.904 
     6509        1:?   1:lncRNA       0.904 
     6510        1:?   1:lncRNA       0.879 
     6511        1:?   1:lncRNA       0.904 
     6512        1:?   1:lncRNA       0.834 
     6513        1:?   1:lncRNA       0.904 
     6514        1:?   1:lncRNA       0.834 
     6515        1:?   1:lncRNA       0.834 
     6516        1:?   1:lncRNA       0.879 
     6517        1:?   1:lncRNA       0.904 
     6518        1:?   1:lncRNA       0.879 
     6519        1:?   1:lncRNA       0.879 
     6520        1:?   1:lncRNA       0.879 
     6521        1:?   1:lncRNA       0.904 
     6522        1:?   1:lncRNA       0.879 
     6523        1:?   1:lncRNA       0.904 
     6524        1:?   1:lncRNA       0.834 
     6525        1:?   1:lncRNA       0.879 
     6526        1:?   1:lncRNA       0.879 
     6527        1:?   1:lncRNA       0.879 
     6528        1:?   1:lncRNA       0.834 
     6529        1:?   1:lncRNA       0.834 
     6530        1:?   1:lncRNA       0.834 
     6531        1:?   1:lncRNA       0.879 
     6532        1:?   1:lncRNA       0.879 
     6533        1:?   1:lncRNA       0.834 
     6534        1:?   1:lncRNA       0.879 
     6535        1:?   1:lncRNA       0.904 
     6536        1:?   1:lncRNA       0.879 
     6537        1:?   1:lncRNA       0.904 
     6538        1:?   1:lncRNA       0.879 
     6539        1:?   1:lncRNA       0.904 
     6540        1:?   1:lncRNA       0.904 
     6541        1:?   1:lncRNA       0.904 
     6542        1:?   1:lncRNA       0.879 
     6543        1:?   1:lncRNA       0.879 
     6544        1:?   1:lncRNA       0.879 
     6545        1:?   1:lncRNA       0.904 
     6546        1:?   1:lncRNA       0.879 
     6547        1:?   1:lncRNA       0.904 
     6548        1:?   1:lncRNA       0.879 
     6549        1:?   1:lncRNA       0.904 
     6550        1:?   1:lncRNA       0.879 
     6551        1:?   1:lncRNA       0.879 
     6552        1:?   1:lncRNA       0.904 
     6553        1:?   1:lncRNA       0.904 
     6554        1:?   1:lncRNA       0.879 
     6555        1:?   1:lncRNA       0.879 
     6556        1:?   1:lncRNA       0.834 
     6557        1:?   1:lncRNA       0.904 
     6558        1:?   1:lncRNA       0.879 
     6559        1:?   1:lncRNA       0.834 
     6560        1:?   1:lncRNA       0.879 
     6561        1:?   1:lncRNA       0.879 
     6562        1:?   1:lncRNA       0.879 
     6563        1:?   1:lncRNA       0.904 
     6564        1:?   1:lncRNA       0.834 
     6565        1:?   1:lncRNA       0.879 
     6566        1:?   1:lncRNA       0.879 
     6567        1:?   1:lncRNA       0.886 
     6568        1:?   1:lncRNA       0.904 
     6569        1:?   1:lncRNA       0.904 
     6570        1:?   1:lncRNA       0.879 
     6571        1:?   1:lncRNA       0.834 
     6572        1:?   1:lncRNA       0.904 
     6573        1:?   1:lncRNA       0.879 
     6574        1:?   1:lncRNA       0.904 
     6575        1:?   1:lncRNA       0.879 
     6576        1:?   1:lncRNA       0.834 
     6577        1:?   1:lncRNA       0.879 
     6578        1:?   1:lncRNA       0.879 
     6579        1:?   1:lncRNA       0.834 
     6580        1:?   1:lncRNA       0.879 
     6581        1:?   1:lncRNA       0.879 
     6582        1:?   1:lncRNA       0.879 
     6583        1:?   1:lncRNA       0.904 
     6584        1:?   1:lncRNA       0.904 
     6585        1:?   1:lncRNA       0.879 
     6586        1:?   1:lncRNA       0.879 
     6587        1:?   1:lncRNA       0.904 
     6588        1:?   1:lncRNA       0.879 
     6589        1:?   1:lncRNA       0.904 
     6590        1:?   1:lncRNA       0.904 
     6591        1:?   1:lncRNA       0.904 
     6592        1:?   1:lncRNA       0.904 
     6593        1:?   1:lncRNA       0.886 
     6594        1:?   1:lncRNA       0.834 
     6595        1:?   1:lncRNA       0.904 
     6596        1:?   1:lncRNA       0.904 
     6597        1:?   1:lncRNA       0.904 
     6598        1:?   1:lncRNA       0.879 
     6599        1:?   1:lncRNA       0.904 
     6600        1:?   1:lncRNA       0.904 
     6601        1:?   1:lncRNA       0.904 
     6602        1:?   1:lncRNA       0.879 
     6603        1:?   1:lncRNA       0.834 
     6604        1:?   1:lncRNA       0.904 
     6605        1:?   1:lncRNA       0.904 
     6606        1:?   1:lncRNA       0.879 
     6607        1:?   1:lncRNA       0.904 
     6608        1:?   1:lncRNA       0.879 
     6609        1:?   1:lncRNA       0.904 
     6610        1:?   1:lncRNA       0.834 
     6611        1:?   1:lncRNA       0.904 
     6612        1:?   1:lncRNA       0.904 
     6613        1:?   1:lncRNA       0.879 
     6614        1:?   1:lncRNA       0.886 
     6615        1:?   1:lncRNA       0.879 
     6616        1:?   1:lncRNA       0.834 
     6617        1:?   1:lncRNA       0.904 
     6618        1:?   1:lncRNA       0.904 
     6619        1:?   1:lncRNA       0.904 
     6620        1:?   1:lncRNA       0.834 
     6621        1:?   1:lncRNA       0.904 
     6622        1:?   1:lncRNA       0.879 
     6623        1:?   1:lncRNA       0.904 
     6624        1:?   1:lncRNA       0.879 
     6625        1:?   1:lncRNA       0.904 
     6626        1:?   1:lncRNA       0.879 
     6627        1:?   1:lncRNA       0.904 
     6628        1:?   1:lncRNA       0.879 
     6629        1:?   1:lncRNA       0.904 
     6630        1:?   1:lncRNA       0.904 
     6631        1:?   1:lncRNA       0.904 
     6632        1:?   1:lncRNA       0.879 
     6633        1:?   1:lncRNA       0.904 
     6634        1:?   1:lncRNA       0.879 
     6635        1:?   1:lncRNA       0.904 
     6636        1:?   1:lncRNA       0.904 
     6637        1:?   1:lncRNA       0.904 
     6638        1:?   1:lncRNA       0.904 
     6639        1:?   1:lncRNA       0.879 
     6640        1:?   1:lncRNA       0.879 
     6641        1:?   1:lncRNA       0.879 
     6642        1:?   1:lncRNA       0.834 
     6643        1:?   1:lncRNA       0.834 
     6644        1:?   1:lncRNA       0.879 
     6645        1:?   1:lncRNA       0.879 
     6646        1:?   1:lncRNA       0.834 
     6647        1:?   1:lncRNA       0.879 
     6648        1:?   1:lncRNA       0.879 
     6649        1:?   1:lncRNA       0.904 
     6650        1:?   1:lncRNA       0.904 
     6651        1:?   1:lncRNA       0.904 
     6652        1:?   1:lncRNA       0.879 
     6653        1:?   1:lncRNA       0.879 
     6654        1:?   1:lncRNA       0.879 
     6655        1:?   1:lncRNA       0.904 
     6656        1:?   1:lncRNA       0.879 
     6657        1:?   1:lncRNA       0.879 
     6658        1:?   1:lncRNA       0.879 
     6659        1:?   1:lncRNA       0.834 
     6660        1:?   1:lncRNA       0.904 
     6661        1:?   1:lncRNA       0.904 
     6662        1:?   1:lncRNA       0.834 
     6663        1:?   1:lncRNA       0.904 
     6664        1:?   1:lncRNA       0.879 
     6665        1:?   1:lncRNA       0.834 
     6666        1:?   1:lncRNA       0.879 
     6667        1:?   1:lncRNA       0.879 
     6668        1:?   1:lncRNA       0.879 
     6669        1:?   1:lncRNA       0.904 
     6670        1:?   1:lncRNA       0.879 
     6671        1:?   1:lncRNA       0.879 
     6672        1:?   1:lncRNA       0.879 
     6673        1:?   1:lncRNA       0.834 
     6674        1:?   1:lncRNA       0.904 
     6675        1:?   1:lncRNA       0.904 
     6676        1:?   1:lncRNA       0.879 
     6677        1:?   1:lncRNA       0.834 
     6678        1:?   1:lncRNA       0.904 
     6679        1:?   1:lncRNA       0.879 
     6680        1:?   1:lncRNA       0.834 
     6681        1:?   1:lncRNA       0.904 
     6682        1:?   1:lncRNA       0.879 
     6683        1:?   1:lncRNA       0.904 
     6684        1:?   1:lncRNA       0.879 
     6685        1:?   1:lncRNA       0.834 
     6686        1:?   1:lncRNA       0.904 
     6687        1:?   1:lncRNA       0.904 
     6688        1:?   1:lncRNA       0.834 
     6689        1:?   1:lncRNA       0.834 
     6690        1:?   1:lncRNA       0.879 
     6691        1:?   1:lncRNA       0.879 
     6692        1:?   1:lncRNA       0.879 
     6693        1:?   1:lncRNA       0.879 
     6694        1:?   1:lncRNA       0.879 
     6695        1:?   1:lncRNA       0.834 
     6696        1:?   1:lncRNA       0.904 
     6697        1:?   1:lncRNA       0.879 
     6698        1:?   1:lncRNA       0.879 
     6699        1:?   1:lncRNA       0.879 
     6700        1:?   1:lncRNA       0.879 
     6701        1:?   1:lncRNA       0.879 
     6702        1:?   1:lncRNA       0.904 
     6703        1:?   1:lncRNA       0.834 
     6704        1:?   1:lncRNA       0.834 
     6705        1:?   1:lncRNA       0.904 
     6706        1:?   1:lncRNA       0.879 
     6707        1:?   1:lncRNA       0.879 
     6708        1:?   1:lncRNA       0.879 
     6709        1:?   1:lncRNA       0.879 
     6710        1:?   1:lncRNA       0.886 
     6711        1:?   1:lncRNA       0.904 
     6712        1:?   1:lncRNA       0.834 
     6713        1:?   1:lncRNA       0.834 
     6714        1:?   1:lncRNA       0.834 
     6715        1:?   1:lncRNA       0.904 
     6716        1:?   1:lncRNA       0.879 
     6717        1:?   1:lncRNA       0.834 
     6718        1:?   1:lncRNA       0.904 
     6719        1:?   1:lncRNA       0.879 
     6720        1:?   1:lncRNA       0.904 
     6721        1:?   1:lncRNA       0.904 
     6722        1:?   1:lncRNA       0.879 
     6723        1:?   1:lncRNA       0.879 
     6724        1:?   1:lncRNA       0.904 
     6725        1:?   1:lncRNA       0.904 
     6726        1:?   1:lncRNA       0.834 
     6727        1:?   1:lncRNA       0.879 
     6728        1:?   1:lncRNA       0.904 
     6729        1:?   1:lncRNA       0.904 
     6730        1:?   1:lncRNA       0.879 
     6731        1:?   1:lncRNA       0.879 
     6732        1:?   1:lncRNA       0.904 
     6733        1:?   1:lncRNA       0.904 
     6734        1:?   1:lncRNA       0.879 
     6735        1:?   1:lncRNA       0.879 
     6736        1:?   1:lncRNA       0.904 
     6737        1:?   1:lncRNA       0.879 
     6738        1:?   1:lncRNA       0.879 
     6739        1:?   1:lncRNA       0.834 
     6740        1:?   1:lncRNA       0.904 
     6741        1:?   1:lncRNA       0.904 
     6742        1:?   1:lncRNA       0.904 
     6743        1:?   1:lncRNA       0.879 
     6744        1:?   1:lncRNA       0.904 
     6745        1:?   1:lncRNA       0.904 
     6746        1:?   1:lncRNA       0.879 
     6747        1:?   1:lncRNA       0.879 
     6748        1:?   1:lncRNA       0.904 
     6749        1:?   1:lncRNA       0.879 
     6750        1:?   1:lncRNA       0.834 
     6751        1:?   1:lncRNA       0.879 
     6752        1:?   1:lncRNA       0.834 
     6753        1:?   1:lncRNA       0.834 
     6754        1:?   1:lncRNA       0.879 
     6755        1:?   1:lncRNA       0.904 
     6756        1:?   1:lncRNA       0.904 
     6757        1:?   1:lncRNA       0.904 
     6758        1:?   1:lncRNA       0.904 
     6759        1:?   1:lncRNA       0.904 
     6760        1:?   1:lncRNA       0.834 
     6761        1:?   1:lncRNA       0.834 
     6762        1:?   1:lncRNA       0.834 
     6763        1:?   1:lncRNA       0.879 
     6764        1:?   1:lncRNA       0.904 
     6765        1:?   1:lncRNA       0.879 
     6766        1:?   1:lncRNA       0.879 
     6767        1:?   1:lncRNA       0.904 
     6768        1:?   1:lncRNA       0.879 
     6769        1:?   1:lncRNA       0.904 
     6770        1:?   1:lncRNA       0.879 
     6771        1:?   1:lncRNA       0.834 
     6772        1:?   1:lncRNA       0.904 
     6773        1:?   1:lncRNA       0.879 
     6774        1:?   1:lncRNA       0.879 
     6775        1:?   1:lncRNA       0.904 
     6776        1:?   1:lncRNA       0.879 
     6777        1:?   1:lncRNA       0.834 
     6778        1:?   1:lncRNA       0.904 
     6779        1:?   1:lncRNA       0.904 
     6780        1:?   1:lncRNA       0.879 
     6781        1:?   1:lncRNA       0.904 
     6782        1:?   1:lncRNA       0.904 
     6783        1:?   1:lncRNA       0.834 
     6784        1:?   1:lncRNA       0.834 
     6785        1:?   1:lncRNA       0.904 
     6786        1:?   1:lncRNA       0.834 
     6787        1:?   1:lncRNA       0.904 
     6788        1:?   1:lncRNA       0.904 
     6789        1:?   1:lncRNA       0.834 
     6790        1:?   1:lncRNA       0.879 
     6791        1:?   1:lncRNA       0.879 
     6792        1:?   1:lncRNA       0.834 
     6793        1:?   1:lncRNA       0.879 
