

=== Predictions on test data ===

    inst#     actual  predicted error prediction
     2911        1:?   1:lncRNA       0.888 
     2912        1:?   1:lncRNA       0.888 
     2913        1:?   1:lncRNA       0.888 
     2914        1:?   1:lncRNA       0.888 
     2915        1:?   1:lncRNA       0.858 
     2916        1:?   1:lncRNA       0.888 
     2917        1:?   1:lncRNA       0.888 
     2918        1:?   1:lncRNA       0.858 
     2919        1:?   1:lncRNA       0.826 
     2920        1:?   1:lncRNA       0.858 
     2921        1:?   1:lncRNA       0.858 
     2922        1:?   1:lncRNA       0.888 
     2923        1:?   1:lncRNA       0.961 
     2924        1:?   1:lncRNA       0.888 
     2925        1:?   1:lncRNA       0.888 
     2926        1:?   1:lncRNA       0.888 
     2927        1:?   1:lncRNA       0.764 
     2928        1:?   1:lncRNA       0.888 
     2929        1:?   1:lncRNA       0.888 
     2930        1:?   1:lncRNA       0.858 
     2931        1:?   1:lncRNA       0.888 
     2932        1:?   1:lncRNA       0.764 
     2933        1:?   1:lncRNA       0.826 
     2934        1:?   1:lncRNA       0.888 
     2935        1:?   1:lncRNA       0.888 
     2936        1:?   1:lncRNA       0.826 
     2937        1:?   1:lncRNA       0.888 
     2938        1:?   1:lncRNA       0.888 
     2939        1:?   1:lncRNA       0.888 
     2940        1:?   1:lncRNA       0.888 
     2941        1:?   1:lncRNA       0.888 
     2942        1:?   1:lncRNA       0.888 
     2943        1:?   1:lncRNA       0.826 
     2944        1:?   1:lncRNA       0.858 
     2945        1:?   1:lncRNA       0.826 
     2946        1:?   1:lncRNA       0.826 
     2947        1:?   1:lncRNA       0.858 
     2948        1:?   1:lncRNA       0.888 
     2949        1:?   1:lncRNA       0.888 
     2950        1:?   1:lncRNA       0.868 
     2951        1:?   1:lncRNA       0.888 
     2952        1:?   1:lncRNA       0.764 
     2953        1:?   1:lncRNA       0.826 
     2954        1:?   1:lncRNA       0.826 
     2955        1:?   1:lncRNA       0.826 
     2956        1:?   1:lncRNA       0.888 
     2957        1:?   1:lncRNA       0.888 
     2958        1:?   1:lncRNA       0.888 
     2959        1:?   1:lncRNA       0.888 
     2960        1:?   1:lncRNA       0.826 
     2961        1:?   1:lncRNA       0.764 
     2962        1:?   1:lncRNA       0.888 
     2963        1:?   1:lncRNA       0.888 
     2964        1:?   1:lncRNA       0.826 
     2965        1:?   1:lncRNA       0.858 
     2966        1:?   1:lncRNA       0.888 
     2967        1:?   1:lncRNA       0.888 
     2968        1:?   1:lncRNA       0.888 
     2969        1:?   1:lncRNA       0.888 
     2970        1:?   1:lncRNA       0.888 
     2971        1:?   1:lncRNA       0.888 
     2972        1:?   1:lncRNA       0.764 
     2973        1:?   1:lncRNA       0.868 
     2974        1:?   1:lncRNA       0.826 
     2975        1:?   1:lncRNA       0.888 
     2976        1:?   1:lncRNA       0.888 
     2977        1:?   1:lncRNA       0.888 
     2978        1:?   1:lncRNA       0.888 
     2979        1:?   1:lncRNA       0.826 
     2980        1:?   1:lncRNA       0.888 
     2981        1:?   1:lncRNA       0.826 
     2982        1:?   1:lncRNA       0.826 
     2983        1:?   1:lncRNA       0.888 
     2984        1:?   1:lncRNA       0.888 
     2985        1:?   1:lncRNA       0.888 
     2986        1:?   1:lncRNA       0.888 
     2987        1:?   1:lncRNA       0.888 
     2988        1:?   1:lncRNA       0.888 
     2989        1:?   1:lncRNA       0.888 
     2990        1:?   1:lncRNA       0.888 
     2991        1:?   1:lncRNA       0.888 
     2992        1:?   1:lncRNA       0.888 
     2993        1:?   1:lncRNA       0.888 
     2994        1:?   1:lncRNA       0.888 
     2995        1:?   1:lncRNA       0.583 
     2996        1:?   1:lncRNA       0.888 
     2997        1:?   1:lncRNA       0.888 
     2998        1:?   1:lncRNA       0.888 
     2999        1:?   1:lncRNA       0.888 
     3000        1:?   1:lncRNA       0.826 
     3001        1:?   1:lncRNA       0.888 
     3002        1:?   1:lncRNA       0.888 
     3003        1:?   1:lncRNA       0.888 
     3004        1:?   1:lncRNA       0.888 
     3005        1:?   1:lncRNA       0.888 
     3006        1:?   1:lncRNA       0.764 
     3007        1:?   1:lncRNA       0.888 
     3008        1:?   1:lncRNA       0.888 
     3009        1:?   1:lncRNA       0.888 
     3010        1:?   1:lncRNA       0.888 
     3011        1:?   1:lncRNA       0.888 
     3012        1:?   1:lncRNA       0.888 
     3013        1:?   1:lncRNA       0.888 
     3014        1:?   1:lncRNA       0.888 
     3015        1:?   1:lncRNA       0.888 
     3016        1:?   1:lncRNA       0.888 
     3017        1:?   1:lncRNA       0.764 
     3018        1:?   1:lncRNA       0.764 
     3019        1:?   1:lncRNA       0.858 
     3020        1:?   1:lncRNA       0.888 
     3021        1:?   1:lncRNA       0.888 
     3022        1:?   1:lncRNA       0.858 
     3023        1:?   1:lncRNA       0.888 
     3024        1:?   1:lncRNA       0.888 
     3025        1:?   1:lncRNA       0.888 
     3026        1:?   1:lncRNA       0.826 
     3027        1:?   1:lncRNA       0.888 
     3028        1:?   1:lncRNA       0.888 
     3029        1:?   1:lncRNA       0.888 
     3030        1:?   1:lncRNA       0.888 
     3031        1:?   1:lncRNA       0.888 
     3032        1:?   1:lncRNA       0.858 
     3033        1:?   1:lncRNA       0.888 
     3034        1:?   1:lncRNA       0.888 
     3035        1:?   1:lncRNA       0.764 
     3036        1:?   1:lncRNA       0.888 
     3037        1:?   1:lncRNA       0.888 
     3038        1:?   1:lncRNA       0.888 
     3039        1:?   1:lncRNA       0.888 
     3040        1:?   1:lncRNA       0.888 
     3041        1:?   1:lncRNA       0.888 
     3042        1:?   1:lncRNA       0.888 
     3043        1:?   1:lncRNA       0.888 
     3044        1:?   1:lncRNA       0.888 
     3045        1:?   1:lncRNA       0.888 
     3046        1:?   1:lncRNA       0.888 
     3047        1:?   1:lncRNA       0.826 
     3048        1:?   1:lncRNA       0.858 
     3049        1:?   1:lncRNA       0.888 
     3050        1:?   1:lncRNA       0.888 
     3051        1:?   1:lncRNA       0.888 
     3052        1:?   1:lncRNA       0.888 
     3053        1:?   1:lncRNA       0.888 
     3054        1:?   1:lncRNA       0.888 
     3055        1:?   1:lncRNA       0.888 
     3056        1:?   1:lncRNA       0.888 
     3057        1:?   1:lncRNA       0.888 
     3058        1:?   1:lncRNA       0.888 
     3059        1:?   1:lncRNA       0.825 
     3060        1:?   1:lncRNA       0.868 
     3061        1:?   1:lncRNA       0.858 
     3062        1:?   1:lncRNA       0.888 
     3063        1:?   1:lncRNA       0.826 
     3064        1:?   1:lncRNA       0.888 
     3065        1:?   1:lncRNA       0.888 
     3066        1:?   1:lncRNA       0.888 
     3067        1:?   1:lncRNA       0.888 
     3068        1:?   1:lncRNA       0.888 
     3069        1:?   1:lncRNA       0.888 
     3070        1:?   1:lncRNA       0.888 
     3071        1:?   1:lncRNA       0.888 
     3072        1:?   1:lncRNA       0.888 
     3073        1:?   1:lncRNA       0.888 
     3074        1:?   1:lncRNA       0.888 
     3075        1:?   1:lncRNA       0.888 
     3076        1:?   1:lncRNA       0.888 
     3077        1:?   1:lncRNA       0.764 
     3078        1:?   1:lncRNA       0.888 
     3079        1:?   1:lncRNA       0.888 
     3080        1:?   1:lncRNA       0.888 
     3081        1:?   1:lncRNA       0.858 
     3082        1:?   1:lncRNA       0.888 
     3083        1:?   1:lncRNA       0.888 
     3084        1:?   1:lncRNA       0.888 
     3085        1:?   1:lncRNA       0.888 
     3086        1:?   1:lncRNA       0.888 
     3087        1:?   1:lncRNA       0.888 
     3088        1:?   1:lncRNA       0.888 
     3089        1:?   1:lncRNA       0.858 
     3090        1:?   1:lncRNA       0.858 
     3091        1:?   1:lncRNA       0.888 
     3092        1:?   1:lncRNA       0.888 
     3093        1:?   1:lncRNA       0.888 
     3094        1:?   1:lncRNA       0.858 
     3095        1:?   1:lncRNA       0.888 
     3096        1:?   1:lncRNA       0.888 
     3097        1:?   1:lncRNA       0.858 
     3098        1:?   1:lncRNA       0.888 
     3099        1:?   1:lncRNA       0.888 
     3100        1:?   1:lncRNA       0.961 
     3101        1:?   1:lncRNA       0.826 
     3102        1:?   1:lncRNA       0.888 
     3103        1:?   1:lncRNA       0.888 
     3104        1:?   1:lncRNA       0.826 
     3105        1:?   1:lncRNA       0.826 
     3106        1:?   1:lncRNA       0.888 
     3107        1:?   1:lncRNA       0.888 
     3108        1:?   1:lncRNA       0.764 
     3109        1:?   1:lncRNA       0.888 
     3110        1:?   1:lncRNA       0.826 
     3111        1:?   1:lncRNA       0.858 
     3112        1:?   1:lncRNA       0.888 
     3113        1:?   1:lncRNA       0.858 
     3114        1:?   1:lncRNA       0.888 
     3115        1:?   1:lncRNA       0.888 
     3116        1:?   1:lncRNA       0.888 
     3117        1:?   1:lncRNA       0.888 
     3118        1:?   1:lncRNA       0.888 
     3119        1:?   1:lncRNA       0.888 
     3120        1:?   1:lncRNA       0.888 
     3121        1:?   1:lncRNA       0.888 
     3122        1:?   1:lncRNA       0.888 
     3123        1:?   1:lncRNA       0.888 
     3124        1:?   1:lncRNA       0.888 
     3125        1:?   1:lncRNA       0.888 
     3126        1:?   1:lncRNA       0.888 
     3127        1:?   1:lncRNA       0.888 
     3128        1:?   1:lncRNA       0.888 
     3129        1:?   1:lncRNA       0.868 
     3130        1:?   1:lncRNA       0.826 
     3131        1:?   1:lncRNA       0.888 
     3132        1:?   1:lncRNA       0.888 
     3133        1:?   1:lncRNA       0.888 
     3134        1:?   1:lncRNA       0.888 
     3135        1:?   1:lncRNA       0.888 
     3136        1:?   1:lncRNA       0.888 
     3137        1:?   1:lncRNA       0.868 
     3138        1:?   1:lncRNA       0.888 
     3139        1:?   1:lncRNA       0.888 
     3140        1:?   1:lncRNA       0.888 
     3141        1:?   1:lncRNA       0.888 
     3142        1:?   1:lncRNA       0.888 
     3143        1:?   1:lncRNA       0.888 
     3144        1:?   1:lncRNA       0.858 
     3145        1:?   1:lncRNA       0.888 
     3146        1:?   1:lncRNA       0.888 
     3147        1:?   1:lncRNA       0.888 
     3148        1:?   1:lncRNA       0.888 
     3149        1:?   1:lncRNA       0.888 
     3150        1:?   1:lncRNA       0.888 
     3151        1:?   1:lncRNA       0.888 
     3152        1:?   1:lncRNA       0.858 
     3153        1:?   1:lncRNA       0.888 
     3154        1:?   1:lncRNA       0.888 
     3155        1:?   1:lncRNA       0.888 
     3156        1:?   1:lncRNA       0.888 
     3157        1:?   1:lncRNA       0.888 
     3158        1:?   1:lncRNA       0.888 
     3159        1:?   1:lncRNA       0.888 
     3160        1:?   1:lncRNA       0.764 
     3161        1:?   1:lncRNA       0.888 
     3162        1:?   1:lncRNA       0.888 
     3163        1:?   1:lncRNA       0.888 
     3164        1:?   1:lncRNA       0.868 
     3165        1:?   1:lncRNA       0.826 
     3166        1:?   1:lncRNA       0.888 
     3167        1:?   1:lncRNA       0.888 
     3168        1:?   1:lncRNA       0.888 
     3169        1:?   1:lncRNA       0.764 
     3170        1:?   1:lncRNA       0.888 
     3171        1:?   1:lncRNA       0.888 
     3172        1:?   1:lncRNA       0.888 
     3173        1:?   1:lncRNA       0.888 
     3174        1:?   1:lncRNA       0.888 
     3175        1:?   1:lncRNA       0.888 
     3176        1:?   1:lncRNA       0.888 
     3177        1:?   1:lncRNA       0.888 
     3178        1:?   1:lncRNA       0.888 
     3179        1:?   1:lncRNA       0.888 
     3180        1:?   1:lncRNA       0.888 
     3181        1:?   1:lncRNA       0.888 
     3182        1:?   1:lncRNA       0.826 
     3183        1:?   1:lncRNA       0.888 
     3184        1:?   1:lncRNA       0.888 
     3185        1:?   1:lncRNA       0.888 
     3186        1:?   1:lncRNA       0.888 
     3187        1:?   1:lncRNA       0.888 
     3188        1:?   1:lncRNA       0.888 
     3189        1:?   1:lncRNA       0.888 
     3190        1:?   1:lncRNA       0.888 
     3191        1:?   1:lncRNA       0.888 
     3192        1:?   1:lncRNA       0.888 
     3193        1:?   1:lncRNA       0.888 
     3194        1:?   1:lncRNA       0.826 
     3195        1:?   1:lncRNA       0.888 
     3196        1:?   1:lncRNA       0.888 
     3197        1:?   1:lncRNA       0.826 
     3198        1:?   1:lncRNA       0.888 
     3199        1:?   1:lncRNA       0.888 
     3200        1:?   1:lncRNA       0.888 
     3201        1:?   1:lncRNA       0.764 
     3202        1:?   1:lncRNA       0.888 
     3203        1:?   1:lncRNA       0.888 
     3204        1:?   1:lncRNA       0.888 
     3205        1:?   1:lncRNA       0.888 
     3206        1:?   1:lncRNA       0.888 
     3207        1:?   1:lncRNA       0.888 
     3208        1:?   1:lncRNA       0.888 
     3209        1:?   1:lncRNA       0.888 
     3210        1:?   1:lncRNA       0.858 
     3211        1:?   1:lncRNA       0.888 
     3212        1:?   1:lncRNA       0.858 
     3213        1:?   1:lncRNA       0.888 
     3214        1:?   1:lncRNA       0.888 
     3215        1:?   1:lncRNA       0.888 
     3216        1:?   1:lncRNA       0.888 
     3217        1:?   1:lncRNA       0.888 
     3218        1:?   1:lncRNA       0.888 
     3219        1:?   1:lncRNA       0.888 
     3220        1:?   1:lncRNA       0.888 
     3221        1:?   1:lncRNA       0.888 
     3222        1:?   1:lncRNA       0.888 
     3223        1:?   1:lncRNA       0.888 
     3224        1:?   1:lncRNA       0.764 
     3225        1:?   1:lncRNA       0.888 
     3226        1:?   1:lncRNA       0.888 
     3227        1:?   1:lncRNA       0.888 
     3228        1:?   1:lncRNA       0.858 
     3229        1:?   1:lncRNA       0.888 
     3230        1:?   1:lncRNA       0.888 
     3231        1:?   1:lncRNA       0.764 
     3232        1:?   1:lncRNA       0.888 
     3233        1:?   1:lncRNA       0.888 
     3234        1:?   1:lncRNA       0.888 
     3235        1:?   1:lncRNA       0.888 
     3236        1:?   1:lncRNA       0.826 
     3237        1:?   1:lncRNA       0.888 
     3238        1:?   1:lncRNA       0.888 
     3239        1:?   1:lncRNA       0.826 
     3240        1:?   1:lncRNA       0.888 
     3241        1:?   1:lncRNA       0.888 
     3242        1:?   1:lncRNA       0.888 
     3243        1:?   1:lncRNA       0.888 
     3244        1:?   1:lncRNA       0.888 
     3245        1:?   1:lncRNA       0.888 
